Primary Type,Location Description,Arrest,Domestic,Year
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL TRESPASS,school - private grounds,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,small retail store,0,False,2023
BATTERY,residence,0,True,2023
THEFT,commercial / business office,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,street,0,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
THEFT,department store,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2021
CRIMINAL DAMAGE,currency exchange,0,False,2023
ASSAULT,sidewalk,0,False,2023
THEFT,small retail store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,restaurant,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ROBBERY,sidewalk,0,False,2023
BATTERY,residence,1,True,2023
CRIMINAL TRESPASS,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
BATTERY,apartment,0,True,2023
BURGLARY,residence - garage,0,False,2023
STALKING,apartment,0,True,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,sidewalk,0,False,2023
BATTERY,apartment,0,True,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,driveway - residential,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ASSAULT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
ROBBERY,gas station,0,False,2023
NARCOTICS,sidewalk,1,False,2023
BURGLARY,residence - garage,0,False,2023
BATTERY,other (specify),0,True,2023
DECEPTIVE PRACTICE,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence - yard (front / back),0,True,2023
BATTERY,street,0,False,2023
BATTERY,cta bus,0,False,2023
THEFT,small retail store,0,False,2023
BATTERY,apartment,1,True,2023
THEFT,small retail store,0,False,2023
ROBBERY,cta platform,0,False,2023
BURGLARY,residence,0,False,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence - garage,0,False,2023
BURGLARY,small retail store,0,False,2023
THEFT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
CRIMINAL DAMAGE,residence,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,residence,0,False,2023
BURGLARY,abandoned building,1,False,2023
ROBBERY,small retail store,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
THEFT,apartment,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,restaurant,0,False,2023
THEFT,driveway - residential,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
PUBLIC PEACE VIOLATION,street,1,False,2023
CRIMINAL DAMAGE,street,0,True,2023
ASSAULT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
ROBBERY,sidewalk,0,False,2023
STALKING,nursing / retirement home,1,True,2023
THEFT,restaurant,0,False,2023
THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,bar or tavern,1,False,2023
BATTERY,apartment,1,True,2023
BATTERY,street,0,True,2023
BATTERY,residence,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,residence,0,False,2023
ASSAULT,hotel / motel,0,False,2023
THEFT,grocery food store,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
NARCOTICS,alley,1,False,2023
BURGLARY,apartment,0,False,2023
BATTERY,apartment,0,False,2023
BATTERY,street,0,False,2023
ASSAULT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
ASSAULT,sidewalk,0,True,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,apartment,0,True,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ROBBERY,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,small retail store,0,False,2023
ROBBERY,street,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL TRESPASS,convenience store,0,False,2023
BATTERY,apartment,0,False,2023
BURGLARY,residence - garage,0,False,2023
OTHER OFFENSE,residence,0,True,2023
BURGLARY,residence - garage,0,False,2023
WEAPONS VIOLATION,cha parking lot / grounds,0,False,2023
ASSAULT,appliance store,0,False,2023
MOTOR VEHICLE THEFT,street,0,True,2023
THEFT,hotel / motel,0,False,2023
DECEPTIVE PRACTICE,gas station,0,False,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,vehicle non-commercial,1,False,2023
BURGLARY,apartment,0,False,2023
OTHER OFFENSE,other (specify),0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,1,True,2023
BURGLARY,residence - garage,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
ASSAULT,residence,1,True,2023
SEX OFFENSE,apartment,0,True,2023
THEFT,commercial / business office,0,False,2023
ROBBERY,cta train,0,False,2023
ASSAULT,street,0,False,2023
BURGLARY,residence,0,False,2023
THEFT,hotel / motel,0,False,2023
BATTERY,apartment,0,True,2023
ASSAULT,sidewalk,0,False,2023
ASSAULT,gas station,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
BATTERY,residence,0,True,2023
THEFT,sidewalk,0,False,2023
BATTERY,residence,0,True,2023
THEFT,park property,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
ROBBERY,street,0,False,2023
THEFT,small retail store,0,False,2023
BATTERY,apartment,1,True,2023
THEFT,apartment,0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
OTHER OFFENSE,residence,0,False,2023
BATTERY,street,0,True,2023
BURGLARY,residence,0,False,2023
STALKING,sidewalk,0,False,2023
THEFT,vehicle - commercial,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,1,False,2023
BATTERY,apartment,0,True,2023
ASSAULT,apartment,0,True,2023
ROBBERY,sidewalk,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,street,0,True,2023
OTHER OFFENSE,street,0,False,2023
BATTERY,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,alley,0,False,2023
THEFT,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2022
ROBBERY,street,0,False,2023
ROBBERY,small retail store,0,False,2023
THEFT,small retail store,0,False,2023
MOTOR VEHICLE THEFT,driveway - residential,0,False,2023
THEFT,other (specify),0,False,2023
CRIMINAL DAMAGE,school - private building,0,False,2023
BATTERY,sidewalk,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
ROBBERY,sidewalk,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,residence - yard (front / back),0,False,2023
OTHER OFFENSE,apartment,0,True,2023
CRIMINAL TRESPASS,residence,0,False,2023
THEFT,street,0,False,2023
ASSAULT,apartment,1,False,2023
CRIMINAL DAMAGE,alley,0,False,2023
ROBBERY,street,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,residence,0,True,2023
THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,cta bus,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,small retail store,0,False,2023
WEAPONS VIOLATION,sidewalk,0,False,2023
BURGLARY,small retail store,0,False,2023
BATTERY,bar or tavern,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BATTERY,sidewalk,0,False,2023
ASSAULT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ASSAULT,residence,0,True,2023
DECEPTIVE PRACTICE,cta platform,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,cta platform,0,False,2023
ASSAULT,restaurant,0,False,2023
ASSAULT,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
OTHER OFFENSE,street,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,park property,1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,street,0,False,2023
ASSAULT,hospital building / grounds,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,restaurant,0,False,2023
THEFT,street,0,False,2023
ASSAULT,school - public building,0,False,2023
THEFT,cta station,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,other (specify),0,False,2023
BATTERY,street,0,False,2023
OTHER OFFENSE,residence,0,True,2023
OTHER OFFENSE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,sidewalk,1,False,2023
THEFT,small retail store,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,residence,0,True,2023
BATTERY,apartment,1,False,2023
WEAPONS VIOLATION,street,0,False,2023
THEFT,residence,0,False,2023
ROBBERY,sidewalk,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,True,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,commercial / business office,0,False,2023
ASSAULT,sidewalk,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
THEFT,nursing / retirement home,0,False,2023
BATTERY,sidewalk,0,False,2023
CRIMINAL DAMAGE,other (specify),0,False,2023
ASSAULT,street,0,False,2023
WEAPONS VIOLATION,sidewalk,1,True,2023
THEFT,small retail store,1,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
BURGLARY,residence,0,False,2023
THEFT,residence,0,False,2023
ASSAULT,residence,0,False,2023
THEFT,other (specify),0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL TRESPASS,small retail store,1,False,2023
NARCOTICS,convenience store,1,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
ROBBERY,street,0,False,2023
CRIMINAL DAMAGE,gas station,0,False,2023
ROBBERY,sidewalk,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ROBBERY,street,0,False,2023
ASSAULT,residence,0,False,2023
ASSAULT,street,0,False,2023
CRIMINAL TRESPASS,residence,1,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL TRESPASS,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ROBBERY,convenience store,1,False,2023
ROBBERY,street,0,False,2023
ASSAULT,small retail store,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,street,1,False,2023
BURGLARY,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,school - private building,0,False,2023
BATTERY,residence,0,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,apartment,0,False,2023
OTHER OFFENSE,other (specify),0,False,2023
THEFT,street,0,False,2023
BATTERY,residence,1,True,2023
THEFT,apartment,0,True,2023
THEFT,gas station,0,False,2023
ROBBERY,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,apartment,1,True,2023
BATTERY,street,0,False,2023
THEFT,small retail store,0,False,2023
BURGLARY,residence - porch / hallway,0,False,2023
BATTERY,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
WEAPONS VIOLATION,alley,1,False,2023
CRIMINAL SEXUAL ASSAULT,street,0,False,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
ASSAULT,apartment,0,True,2023
THEFT,grocery food store,0,False,2023
BATTERY,apartment,0,False,2023
BATTERY,gas station,0,False,2023
ARSON,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
SEX OFFENSE,residence,0,False,2023
THEFT,small retail store,0,False,2023
ASSAULT,commercial / business office,0,False,2023
ASSAULT,apartment,0,True,2023
ASSAULT,apartment,0,False,2023
BATTERY,parking lot / garage (non residential),0,False,2023
ASSAULT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,street,0,False,2023
ASSAULT,park property,0,False,2023
BATTERY,apartment,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL TRESPASS,commercial / business office,1,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
THEFT,restaurant,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
ASSAULT,sidewalk,1,False,2023
NARCOTICS,street,1,False,2023
THEFT,airport transportation system (ats),0,False,2023
ROBBERY,alley,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
THEFT,department store,1,False,2023
BATTERY,apartment,0,True,2023
ASSAULT,bank,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
ASSAULT,parking lot / garage (non residential),1,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,residence,0,True,2023
BATTERY,apartment,1,True,2023
THEFT,apartment,0,False,2023
THEFT,sidewalk,0,False,2023
ROBBERY,street,0,False,2023
HOMICIDE,alley,0,False,2024
CRIMINAL DAMAGE,apartment,0,True,2023
DECEPTIVE PRACTICE,drug store,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL DAMAGE,school - public building,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
CRIMINAL SEXUAL ASSAULT,hotel / motel,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,residence,0,False,2023
THEFT,street,0,False,2023
SEX OFFENSE,school - private grounds,0,False,2023
THEFT,apartment,0,False,2023
OTHER OFFENSE,residence,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,residence,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
THEFT,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ASSAULT,street,0,False,2023
OTHER OFFENSE,school - public building,0,True,2023
THEFT,park property,0,False,2023
THEFT,department store,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
CRIMINAL TRESPASS,school - public grounds,0,False,2023
BATTERY,apartment,0,False,2023
THEFT,gas station,0,False,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,sidewalk,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,True,2023
ASSAULT,hospital building / grounds,0,False,2023
THEFT,cta bus,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL TRESPASS,library,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
THEFT,street,0,False,2023
STALKING,sidewalk,0,True,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
THEFT,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
DECEPTIVE PRACTICE,restaurant,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
CRIMINAL TRESPASS,residence - yard (front / back),0,False,2023
CRIMINAL DAMAGE,residence,0,True,2023
BATTERY,street,0,False,2023
BATTERY,school - public building,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,apartment,0,False,2023
OTHER OFFENSE,day care center,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,residence,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,apartment,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,street,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,driveway - residential,0,False,2023
CRIMINAL TRESPASS,residence - garage,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
SEX OFFENSE,apartment,0,True,2023
OTHER OFFENSE,residence,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
THEFT,residence,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2022
DECEPTIVE PRACTICE,unknown,0,False,2023
OTHER OFFENSE,small retail store,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,driveway - residential,0,False,2023
ROBBERY,street,0,False,2021
BATTERY,street,1,True,2022
ASSAULT,residence,1,True,2023
CRIMINAL TRESPASS,sidewalk,1,False,2023
WEAPONS VIOLATION,street,1,False,2023
CRIMINAL SEXUAL ASSAULT,apartment,1,False,2023
BATTERY,bar or tavern,1,False,2023
ROBBERY,street,1,False,2021
BATTERY,residence,1,False,2022
THEFT,residence - porch / hallway,0,False,2023
HOMICIDE,parking lot,1,False,2024
THEFT,sidewalk,0,False,2023
ASSAULT,street,0,False,2022
BATTERY,hospital building / grounds,0,False,2022
MOTOR VEHICLE THEFT,street,1,False,2023
ROBBERY,street,1,False,2023
BATTERY,street,1,True,2023
BATTERY,apartment,1,True,2023
ROBBERY,street,0,False,2023
THEFT,sidewalk,1,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,True,2023
CRIMINAL DAMAGE,residence,0,True,2023
BATTERY,convenience store,1,False,2023
BATTERY,cta bus stop,1,False,2023
BATTERY,street,1,False,2023
ASSAULT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,alley,0,True,2023
OFFENSE INVOLVING CHILDREN,apartment,1,True,2021
SEX OFFENSE,apartment,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
CRIMINAL SEXUAL ASSAULT,church / synagogue / place of worship,1,True,2023
THEFT,residence - garage,0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
BURGLARY,apartment,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
DECEPTIVE PRACTICE,drug store,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,apartment,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
THEFT,parking lot / garage (non residential),1,False,2023
WEAPONS VIOLATION,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,sidewalk,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
CRIMINAL TRESPASS,school - public grounds,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,parking lot / garage (non residential),0,False,2023
ASSAULT,department store,0,False,2023
NARCOTICS,vacant lot / land,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,residence,0,False,2023
ROBBERY,street,0,False,2023
BATTERY,cta train,0,False,2023
CRIMINAL DAMAGE,residence - yard (front / back),0,False,2023
BATTERY,athletic club,0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
ASSAULT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2024
ASSAULT,apartment,0,True,2023
WEAPONS VIOLATION,street,1,False,2023
ROBBERY,sidewalk,0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL SEXUAL ASSAULT,other (specify),0,False,2023
ASSAULT,cta train,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,commercial / business office,1,False,2023
